brand,date,search_volume_abs,avg_rating,daily_review_count,live_code,duration_min,viewer_count,promotion_flag
비에날씬,2024-12-28,1357.027641619087,4.909090909090909,11.0,,,,
비에날씬,2024-12-29,1071.062511156206,4.9411764705882355,17.0,,,,
비에날씬,2024-12-30,1290.475281774983,4.8,20.0,,,,
비에날씬,2024-12-31,1345.5890364005718,4.933333333333334,15.0,,,,
비에날씬,2025-01-01,1417.3395749121446,5.0,14.0,,,,
비에날씬,2025-01-02,1638.8316169979091,5.0,4.0,,,,
비에날씬,2025-01-03,1328.949640364504,4.833333333333333,6.0,,,,
비에날씬,2025-01-04,1580.5989551718392,4.8,5.0,,,,
비에날씬,2025-01-05,1843.6868751976897,4.833333333333333,6.0,,,,
비에날씬,2025-01-06,1619.07331376136,4.833333333333333,18.0,,,,
비에날씬,2025-01-07,1759.455483584024,4.6875,16.0,,,,
비에날씬,2025-01-08,2084.93460836992,4.923076923076923,13.0,BL_006,91.0,667066.0,1.0
비에날씬,2025-01-09,1735.5386374134998,5.0,16.0,,,,
비에날씬,2025-01-10,1415.260303445157,5.0,12.0,,,,
비에날씬,2025-01-11,1084.5829999917928,5.0,6.0,,,,
비에날씬,2025-01-12,1417.3395749121446,4.882352941176471,17.0,,,,
비에날씬,2025-01-13,1569.160349953324,4.875,16.0,,,,
비에날씬,2025-01-14,2291.869138036688,5.0,17.0,,,,
비에날씬,2025-01-15,1791.6920277725824,4.9375,16.0,,,,
비에날씬,2025-01-16,1697.064278823979,4.454545454545454,11.0,,,,
비에날씬,2025-01-17,1725.1396679284785,4.923076923076923,13.0,,,,
비에날씬,2025-01-18,1494.29090424127,4.9,10.0,,,,
비에날씬,2025-01-19,1586.8393817228855,4.4,10.0,,,,
비에날씬,2025-01-20,1725.1396679284785,4.647058823529412,17.0,,,,
비에날씬,2025-01-21,1807.2891759250724,4.833333333333333,18.0,,,,
비에날씬,2025-01-22,1769.8544530690456,4.764705882352941,17.0,BL_041,93.0,635206.0,1.0
비에날씬,2025-01-23,1433.9763587981283,4.909090909090909,11.0,,,,
비에날씬,2025-01-24,1142.8156618178627,4.636363636363637,11.0,,,,
비에날씬,2025-01-25,1083.540752108215,5.0,4.0,,,,
비에날씬,2025-01-26,1120.978087114326,5.0,7.0,,,,
비에날씬,2025-01-27,1054.425727270222,5.0,5.0,,,,
비에날씬,2025-01-28,1197.9268042933677,5.0,6.0,,,,
비에날씬,2025-01-29,1211.44468097887,5.0,8.0,,,,
비에날씬,2025-01-30,1735.5386374134998,5.0,3.0,,,,
비에날씬,2025-01-31,1615.9544065608786,5.0,8.0,,,,
비에날씬,2025-02-01,2053.740312064939,4.818181818181818,11.0,,,,
비에날씬,2025-02-02,2019.4244964093932,4.909090909090909,11.0,,,,
비에날씬,2025-02-03,1929.994926128259,4.75,8.0,,,,
비에날씬,2025-02-04,1837.4464486466436,4.7272727272727275,11.0,,,,
비에날씬,2025-02-05,1901.91953702376,4.6,10.0,,,,
비에날씬,2025-02-06,2272.1108348001385,4.909090909090909,11.0,BL_019,91.0,917329.0,1.0
비에날씬,2025-02-07,1418.379210645638,4.909090909090909,11.0,,,,
비에날씬,2025-02-08,1531.725627097297,4.933333333333334,15.0,,,,
비에날씬,2025-02-09,1384.0633949900923,4.928571428571429,14.0,,,,
비에날씬,2025-02-10,1556.682109001315,4.916666666666667,12.0,,,,
비에날씬,2025-02-11,1789.612756305595,4.916666666666667,12.0,,,,
비에날씬,2025-02-12,1882.1612337872104,5.0,7.0,,,,
비에날씬,2025-02-13,1413.1810319781696,4.857142857142857,7.0,,,,
비에날씬,2025-02-14,1328.949640364504,4.8,5.0,,,,
비에날씬,2025-02-15,1473.4929652712271,4.5,10.0,,,,
비에날씬,2025-02-16,1974.709711268826,4.666666666666667,6.0,,,,
비에날씬,2025-02-17,1639.871252731403,4.818181818181818,11.0,,,,
비에날씬,2025-02-18,1579.5593194383457,4.8,10.0,,,,
비에날씬,2025-02-19,1553.5632018008337,4.875,8.0,,,,
비에날씬,2025-02-20,1661.7088274349396,4.888888888888889,9.0,BL_016,92.0,663131.0,1.0
비에날씬,2025-02-21,1378.8652163226238,5.0,11.0,,,,
비에날씬,2025-02-22,1319.5929187630602,4.714285714285714,14.0,,,,
비에날씬,2025-02-23,1426.6989086636722,5.0,7.0,,,,
비에날씬,2025-02-24,1343.5097649335842,4.363636363636363,11.0,,,,
비에날씬,2025-02-25,1707.4632483090006,4.555555555555555,18.0,,,,
비에날씬,2025-02-26,1804.1702687245916,4.875,8.0,,,,
비에날씬,2025-02-27,1600.3572584083886,5.0,11.0,,,,
비에날씬,2025-02-28,1316.4713994124947,4.9,10.0,,,,
비에날씬,2025-03-01,1150.093111952319,4.888888888888889,9.0,,,,
비에날씬,2025-03-02,1493.2512685077763,4.666666666666667,9.0,,,,
비에날씬,2025-03-03,1739.699792497559,4.888888888888889,9.0,,,,
비에날씬,2025-03-04,1911.2762586252036,4.818181818181818,11.0,,,,
비에날씬,2025-03-05,1810.4106952756376,4.7,10.0,BL_002,92.0,694143.0,1.0
비에날씬,2025-03-06,1893.599839005726,4.976190476190476,42.0,,,,
비에날씬,2025-03-07,1638.8316169979091,4.825,40.0,,,,
비에날씬,2025-03-08,1537.9634414982595,5.0,31.0,,,,
비에날씬,2025-03-09,1482.8522990227548,4.878048780487805,41.0,,,,
비에날씬,2025-03-10,2576.792020615991,4.909090909090909,22.0,,,,
비에날씬,2025-03-11,1879.042326586729,5.0,29.0,,,,
비에날씬,2025-03-12,1983.0294092868603,4.9393939393939394,33.0,,,,
비에날씬,2025-03-13,1716.8225820605285,4.947368421052632,19.0,,,,
비에날씬,2025-03-14,1483.8919347562485,4.923076923076923,13.0,,,,
비에날씬,2025-03-15,1633.6334383304406,4.714285714285714,14.0,,,,
비에날씬,2025-03-16,1777.134515353586,4.916666666666667,24.0,,,,
비에날씬,2025-03-17,1531.725627097297,4.961538461538462,26.0,,,,
비에날씬,2025-03-18,1611.7958636269036,4.823529411764706,34.0,,,,
비에날씬,2025-03-19,1696.0246430904854,4.862068965517241,29.0,,,,
비에날씬,2025-03-20,1440.216785349175,4.894736842105263,38.0,,,,
비에날씬,2025-03-21,1293.5941889754642,4.90625,32.0,,,,
비에날씬,2025-03-22,1352.8690986851122,4.8125,32.0,,,,
비에날씬,2025-03-23,1575.4007765043705,4.95,20.0,,,,
비에날씬,2025-03-24,1501.568354375726,4.754716981132075,53.0,,,,
비에날씬,2025-03-25,1401.7424267596543,4.885714285714286,35.0,,,,
비에날씬,2025-03-26,1654.4287651503994,4.863636363636363,44.0,BL_045,92.0,643251.0,1.0
비에날씬,2025-03-27,1573.318892887299,4.881578947368421,76.0,,,,
비에날씬,2025-03-28,1344.549400667078,4.934426229508197,61.0,,,,
비에날씬,2025-03-29,1196.8871685598735,4.839285714285714,56.0,,,,
비에날씬,2025-03-30,1206.2465023114012,4.8936170212765955,47.0,,,,
비에날씬,2025-03-31,1243.6812251674285,4.972972972972973,37.0,,,,
비에날씬,2025-04-01,1336.2297026490442,4.846153846153846,52.0,,,,
비에날씬,2025-04-02,1206.2465023114012,4.840909090909091,44.0,,,,
비에날씬,2025-04-03,1411.1017605111822,4.791666666666667,48.0,,,,
비에날씬,2025-04-04,1070.022875422712,4.944444444444445,36.0,,,,
비에날씬,2025-04-05,1426.6989086636722,4.8,40.0,,,,
비에날씬,2025-04-06,1610.75622789341,4.787234042553192,47.0,,,,
비에날씬,2025-04-07,1770.8940888025393,4.86,50.0,,,,
비에날씬,2025-04-08,1640.9108884648963,4.819672131147541,61.0,,,,
비에날씬,2025-04-09,1910.2366228917097,4.661764705882353,68.0,,,,
비에날씬,2025-04-10,2332.4253802432804,4.767857142857143,56.0,,,,
비에날씬,2025-04-11,1769.8544530690456,4.781818181818182,55.0,,,,
비에날씬,2025-04-12,1717.8622177940222,4.813559322033898,59.0,,,,
비에날씬,2025-04-13,1483.8919347562485,4.717948717948718,39.0,,,,
비에날씬,2025-04-14,1855.1254804162047,4.826923076923077,52.0,,,,
비에날씬,2025-04-15,1854.0832325326276,4.6571428571428575,70.0,,,,
비에날씬,2025-04-16,1771.933724536033,4.8474576271186445,59.0,BL_032,92.0,619154.0,1.0
비에날씬,2025-04-17,1484.9315704897422,4.934579439252336,107.0,,,,
비에날씬,2025-04-18,1431.897087331141,4.861538461538461,65.0,,,,
비에날씬,2025-04-19,1693.945371623498,4.728813559322034,59.0,,,,
비에날씬,2025-04-20,1754.2573049165555,4.739130434782608,69.0,,,,
비에날씬,2025-04-21,1648.190950749437,4.779411764705882,68.0,,,,
비에날씬,2025-04-22,1841.6049915806184,4.724137931034483,58.0,,,,
비에날씬,2025-04-23,2445.7691845448544,4.717391304347826,46.0,,,,
비에날씬,2025-04-24,2316.8256199407056,4.865671641791045,67.0,,,,
비에날씬,2025-04-25,1703.3047053750256,4.931034482758621,58.0,,,,
비에날씬,2025-04-26,1658.5899202344583,4.844444444444444,45.0,,,,
비에날씬,2025-04-27,1810.4106952756376,4.75,44.0,,,,
비에날씬,2025-04-28,1751.1383977160742,4.746268656716418,67.0,,,,
비에날씬,2025-04-29,1820.8096647606592,4.69811320754717,53.0,,,,
비에날씬,2025-04-30,1885.280140987692,4.795918367346939,49.0,BL_048,93.0,608327.0,1.0
비에날씬,2025-05-01,2157.7273947650706,4.848101265822785,79.0,,,,
비에날씬,2025-05-02,1555.642473267821,4.7631578947368425,76.0,,,,
비에날씬,2025-05-03,1661.7088274349396,4.741935483870968,62.0,,,,
비에날씬,2025-05-04,1929.994926128259,4.829787234042553,47.0,,,,
비에날씬,2025-05-05,1907.1177156912288,4.8,35.0,,,,
비에날씬,2025-05-06,2258.592958114636,4.787234042553192,47.0,,,,
비에날씬,2025-05-07,2211.798901507081,4.875,56.0,,,,
비에날씬,2025-05-08,2166.04448063302,4.859375,64.0,,,,
비에날씬,2025-05-09,2367.7808316323194,4.842105263157895,57.0,,,,
비에날씬,2025-05-10,2873.1561205638936,4.771929824561403,57.0,,,,
비에날씬,2025-05-11,2158.767030498564,4.804878048780488,41.0,,,,
비에날씬,2025-05-12,2142.127634462496,4.923076923076923,52.0,,,,
비에날씬,2025-05-13,2208.6799943066,4.796610169491525,59.0,,,,
비에날씬,2025-05-14,2024.6226750768624,4.82,50.0,,,,
비에날씬,2025-05-15,2216.999692324633,4.787878787878788,66.0,,,,
비에날씬,2025-05-16,1739.699792497559,4.883720930232558,43.0,,,,
비에날씬,2025-05-17,1736.5782731469935,4.795454545454546,44.0,,,,
비에날씬,2025-05-18,2120.290059758959,4.6,45.0,,,,
비에날씬,2025-05-19,1813.529602476119,4.7555555555555555,45.0,,,,
비에날씬,2025-05-20,1920.6355923767312,4.6875,64.0,,,,
비에날씬,2025-05-21,2047.4998855138929,4.877551020408164,49.0,,,,
비에날씬,2025-05-22,2033.98200882839,4.82,50.0,BL_023,93.0,634569.0,1.0
비에날씬,2025-05-23,1782.3326940210543,4.885057471264368,87.0,,,,
비에날씬,2025-05-24,1828.0871148951155,4.916666666666667,84.0,,,,
비에날씬,2025-05-25,1878.002690853236,4.859375,64.0,,,,
비에날씬,2025-05-26,1771.933724536033,4.784090909090909,88.0,,,,
비에날씬,2025-05-27,1802.090997257604,4.790123456790123,81.0,,,,
비에날씬,2025-05-28,1977.8286184693077,4.7936507936507935,63.0,BL_047,92.0,506770.0,1.0
비에날씬,2025-05-29,1738.660156764065,4.853932584269663,89.0,,,,
비에날씬,2025-05-30,1380.9444877896112,4.746666666666667,75.0,,,,
비에날씬,2025-05-31,1611.7958636269036,4.803571428571429,56.0,,,,
비에날씬,2025-06-01,2069.337460217429,4.826086956521739,69.0,,,,
비에날씬,2025-06-02,1752.178033449568,4.879310344827586,58.0,,,,
비에날씬,2025-06-03,1549.4020467167743,4.760869565217392,46.0,,,,
비에날씬,2025-06-04,1552.52356606734,4.72,50.0,,,,
비에날씬,2025-06-05,1985.108680753848,4.75,76.0,,,,
비에날씬,2025-06-06,2146.2887895465547,4.760869565217392,46.0,,,,
비에날씬,2025-06-07,2135.8898200615336,4.827160493827161,81.0,,,,
비에날씬,2025-06-08,2048.5395212473863,4.689655172413793,58.0,,,,
비에날씬,2025-06-09,1905.038444224241,4.873563218390805,87.0,,,,
비에날씬,2025-06-10,2557.036329529526,4.815217391304348,92.0,,,,
비에날씬,2025-06-11,2500.8829391704435,4.671428571428572,70.0,BL_014,92.0,500651.0,1.0
비에날씬,2025-06-12,2366.7385837487413,4.891472868217054,129.0,,,,
비에날씬,2025-06-13,2257.553322381142,4.929203539823009,113.0,,,,
비에날씬,2025-06-14,1706.423612575507,4.7594936708860756,79.0,,,,
비에날씬,2025-06-15,1775.0552438865984,4.883720930232558,86.0,,,,
비에날씬,2025-06-16,1951.832500831796,4.776119402985074,67.0,,,,
비에날씬,2025-06-17,1921.675228110225,4.823529411764706,68.0,,,,
비에날씬,2025-06-18,2154.605875414505,4.861538461538461,65.0,,,,
비에날씬,2025-06-19,1743.858335431534,4.890909090909091,55.0,,,,
비에날씬,2025-06-20,1662.7484631684335,4.6440677966101696,59.0,,,,
비에날씬,2025-06-21,1870.7226285686957,4.6923076923076925,52.0,,,,
비에날씬,2025-06-22,2189.961326803544,4.774193548387097,62.0,,,,
비에날씬,2025-06-23,1882.1612337872104,4.826086956521739,69.0,,,,
비에날씬,2025-06-24,2032.942373094896,4.796875,64.0,,,,
비에날씬,2025-06-25,2219.0789637916214,4.654545454545454,55.0,,,,
비에날씬,2025-06-26,2159.806666232057,4.794520547945205,73.0,BL_012,93.0,493153.0,1.0
비에날씬,2025-06-27,1592.0375603903544,4.816,125.0,,,,
비에날씬,2025-06-28,1871.762264302189,4.8936170212765955,94.0,,,,
비에날씬,2025-06-29,2302.268107521709,4.847058823529411,85.0,,,,
비에날씬,2025-06-30,2073.4960031514047,4.822429906542056,107.0,,,,
비에날씬,2025-07-01,2056.8592192654205,4.837209302325581,86.0,,,,
비에날씬,2025-07-02,1795.8531828566413,4.745098039215686,102.0,,,,
비에날씬,2025-07-03,2134.85018432804,4.790123456790123,81.0,,,,
비에날씬,2025-07-04,1756.336576383543,4.821428571428571,56.0,,,,
비에날씬,2025-07-05,1921.675228110225,4.629032258064516,62.0,,,,
비에날씬,2025-07-06,1755.296940650049,4.815789473684211,38.0,,,,
비에날씬,2025-07-07,1935.193104795728,4.784313725490196,102.0,,,,
비에날씬,2025-07-08,1838.486084380137,4.833333333333333,66.0,,,,
비에날씬,2025-07-09,2105.7325473399624,4.796875,64.0,,,,
비에날씬,2025-07-10,2449.9303396289138,4.764705882352941,68.0,,,,
비에날씬,2025-07-11,1712.661426976469,4.6923076923076925,65.0,,,,
비에날씬,2025-07-12,1883.2008695207044,4.885245901639344,61.0,,,,
비에날씬,2025-07-13,1949.753229364808,4.854838709677419,62.0,,,,
비에날씬,2025-07-14,2387.5365227187845,4.835820895522388,67.0,,,,
비에날씬,2025-07-15,2161.8859376990454,4.831460674157303,89.0,,,,
비에날씬,2025-07-16,2319.944527141188,4.708860759493671,79.0,BL_037,93.0,653651.0,1.0
비에날씬,2025-07-17,1920.6355923767312,4.878787878787879,132.0,,,,
비에날씬,2025-07-18,1775.0552438865984,4.752808988764045,89.0,,,,
비에날씬,2025-07-19,2041.2620711129305,4.72463768115942,69.0,,,,
비에날씬,2025-07-20,2326.1849536922336,4.733333333333333,75.0,,,,
비에날씬,2025-07-21,2021.503767876381,4.886363636363637,88.0,,,,
비에날씬,2025-07-22,2107.81181880695,4.753246753246753,77.0,,,,
비에날씬,2025-07-23,1965.3503775172985,4.794117647058823,68.0,,,,
비에날씬,2025-07-24,2136.9294557950275,4.813559322033898,59.0,BL_021,93.0,588370.0,1.0
비에날씬,2025-07-25,1791.6920277725824,4.842696629213483,89.0,,,,
비에날씬,2025-07-26,1976.7889827358135,4.769230769230769,65.0,,,,
비에날씬,2025-07-27,1927.9156546612717,4.838709677419355,62.0,,,,
비에날씬,2025-07-28,1600.3572584083886,4.847058823529411,85.0,,,,
비에날씬,2025-07-29,1843.6868751976897,4.753246753246753,77.0,,,,
비에날씬,2025-07-30,1941.4335313467743,4.675324675324675,77.0,,,,
비에날씬,2025-07-31,1829.1267506286088,4.72972972972973,74.0,,,,
비에날씬,2025-08-01,1842.647239464196,4.9411764705882355,85.0,,,,
비에날씬,2025-08-02,1988.227587954329,4.743589743589744,78.0,,,,
비에날씬,2025-08-03,1746.977242632015,4.7407407407407405,54.0,,,,
비에날씬,2025-08-04,1749.0565140990025,4.682352941176471,85.0,,,,
비에날씬,2025-08-05,2054.779947798433,4.790123456790123,81.0,,,,
비에날씬,2025-08-06,1694.9850073569917,4.6875,64.0,,,,
비에날씬,2025-08-07,2111.9729738910096,4.921052631578948,76.0,BL_036,93.0,580315.0,1.0
비에날씬,2025-08-08,1563.9621712858552,4.86734693877551,98.0,,,,
비에날씬,2025-08-09,1626.3533760459002,4.879518072289157,83.0,,,,
비에날씬,2025-08-10,2452.009611095901,4.824561403508772,57.0,,,,
비에날씬,2025-08-11,2046.460249780399,4.778846153846154,104.0,,,,
비에날씬,2025-08-12,2386.496886985291,4.677777777777778,90.0,,,,
비에날씬,2025-08-13,1857.2047518831928,4.888888888888889,63.0,,,,
비에날씬,2025-08-14,1741.7790639645464,4.659090909090909,44.0,,,,
비에날씬,2025-08-15,1820.8096647606592,4.846153846153846,39.0,,,,
비에날씬,2025-08-16,1942.473167080268,4.803571428571429,56.0,,,,
비에날씬,2025-08-17,2222.1978709921027,4.765625,64.0,,,,
비에날씬,2025-08-18,2098.452485055422,4.8125,80.0,,,,
비에날씬,2025-08-19,1986.1483164873416,4.788732394366197,71.0,,,,
비에날씬,2025-08-20,2303.307743255203,4.87719298245614,57.0,,,,
비에날씬,2025-08-21,2394.816585003325,4.6625,80.0,BL_026,92.0,575020.0,1.0
비에날씬,2025-08-22,2163.9652091660328,4.785123966942149,121.0,,,,
비에날씬,2025-08-23,1693.945371623498,4.809523809523809,105.0,,,,
비에날씬,2025-08-24,1789.612756305595,4.764044943820225,89.0,,,,
비에날씬,2025-08-25,1850.964325332146,4.7936507936507935,126.0,,,,
비에날씬,2025-08-26,1998.6265574393503,4.872881355932203,118.0,,,,
비에날씬,2025-08-27,2422.8919741078244,4.820224719101123,89.0,BL_030,92.0,567810.0,1.0
비에날씬,2025-08-28,1954.951408032277,4.867768595041323,121.0,,,,
비에날씬,2025-08-29,1477.651508205202,4.873873873873874,111.0,,,,
비에날씬,2025-08-30,1426.6989086636722,4.816326530612245,98.0,,,,
비에날씬,2025-08-31,1795.8531828566413,4.8125,80.0,,,,
비에날씬,2025-09-01,2121.329695492453,4.794871794871795,78.0,,,,
비에날씬,2025-09-02,2208.6799943066,4.814814814814815,108.0,,,,
비에날씬,2025-09-03,2284.5890757521474,4.788617886178862,123.0,,,,
비에날씬,2025-09-04,1968.46928471778,4.869158878504673,107.0,,,,
비에날씬,2025-09-05,1833.2879057126684,4.887323943661972,142.0,,,,
비에날씬,2025-09-06,1593.077196123848,4.8,115.0,,,,
비에날씬,2025-09-07,1957.0306794992644,4.864661654135339,133.0,,,,
비에날씬,2025-09-08,1752.178033449568,4.786206896551724,145.0,,,,
비에날씬,2025-09-09,1831.2086342456807,4.842592592592593,108.0,,,,
비에날씬,2025-09-10,2147.3284252800486,4.803738317757009,107.0,,,,
비에날씬,2025-09-11,2255.4740509141548,4.898305084745763,118.0,BL_034,102.0,295548.0,1.0
비에날씬,2025-09-12,1910.2366228917097,4.898305084745763,118.0,,,,
비에날씬,2025-09-13,1374.704061238565,4.89247311827957,93.0,,,,
비에날씬,2025-09-14,1950.792865098302,4.758241758241758,91.0,,,,
비에날씬,2025-09-15,1692.905735890004,4.897810218978102,137.0,,,,
비에날씬,2025-09-16,1828.0871148951155,4.8,105.0,,,,
비에날씬,2025-09-17,1810.4106952756376,4.761061946902655,113.0,,,,
비에날씬,2025-09-18,1728.2611872790435,4.840336134453781,119.0,,,,
비에날씬,2025-09-19,1609.7165921599162,4.8478260869565215,92.0,,,,
비에날씬,2025-09-20,1534.8445342977782,4.723684210526316,76.0,,,,
비에날씬,2025-09-21,1506.769145193279,4.7625,80.0,,,,
비에날씬,2025-09-22,1660.669191701446,4.8046875,128.0,,,,
비에날씬,2025-09-23,1716.8225820605285,4.87378640776699,103.0,,,,
비에날씬,2025-09-24,1542.1245965823186,4.833333333333333,96.0,,,,
비에날씬,2025-09-25,1916.4770494427564,4.813008130081301,123.0,BL_028,90.0,575052.0,1.0
비에날씬,2025-09-26,1358.0672773525807,4.851851851851852,108.0,,,,
비에날씬,2025-09-27,1379.9048520561175,4.875,104.0,,,,
비에날씬,2025-09-28,1797.932454323629,4.877551020408164,98.0,,,,
비에날씬,2025-09-29,1772.9759724196108,4.818181818181818,132.0,,,,
비에날씬,2025-09-30,1604.5158013423634,4.844827586206897,116.0,,,,
비에날씬,2025-10-01,1508.8484166602666,4.8431372549019605,102.0,,,,
비에날씬,2025-10-02,1284.2374673740208,4.8428571428571425,70.0,,,,
비에날씬,2025-10-03,927.5614341330604,4.876712328767123,73.0,,,,
비에날씬,2025-10-04,1102.2594196112705,4.818181818181818,66.0,,,,
비에날씬,2025-10-05,1247.8423802514874,4.794871794871795,39.0,,,,
비에날씬,2025-10-06,1255.1198303859435,4.636363636363637,33.0,,,,
비에날씬,2025-10-07,1691.8661001565106,4.722222222222222,36.0,,,,
