week_start,live_ad_spend_est,search_ad_spend_est,competitor_event_flag,proxy_sales
2019-01-01,0.0,27367.274398935984,0,13200300.294425685
2019-01-08,0.0,123591.83069398318,0,69329882.23619904
2019-01-15,0.0,46419.05634147342,0,24313560.74326077
2019-01-22,0.0,32202.79520947099,0,16020949.949944492
2019-01-29,0.0,15955.882559997464,0,6543822.177453047
2019-02-05,0.0,41390.16328450858,0,21380113.442638066
2019-02-12,0.0,102702.7694804045,0,57144902.4532927
2019-02-19,0.0,46418.81341151559,0,24313419.03767647
2019-02-26,0.0,23015.18420447557,0,10661644.751666611
2019-03-05,0.0,44677.977333731425,0,23297956.82057284
2019-03-12,0.0,33846.70223408241,0,16979871.638911873
2019-03-19,0.0,39649.57013668224,0,20364792.93111874
2019-03-26,0.0,37328.61731960857,0,19010937.778703436
2019-04-02,0.0,47385.917573622595,0,24877548.968780227
2019-04-09,0.0,26980.28697611849,0,12974563.2986336
2019-04-16,0.0,57443.46075759445,0,30744301.864441324
2019-04-23,0.0,36748.257650361236,0,18672403.13780746
2019-04-30,0.0,28721.36598386048,0,13990167.22132153
2019-05-07,0.0,84521.64850671699,0,46539514.818593726
2019-05-14,0.0,108215.33608340175,0,60360485.57225941
2019-05-21,0.0,59958.02875105577,0,32211096.367544822
2019-05-28,0.0,48256.335612514675,0,25385280.077332042
2019-06-04,0.0,57250.088511164606,0,30631504.219337426
2019-06-11,0.0,49707.11332065409,0,26231545.826779835
2019-06-18,0.0,76398.31364695914,0,41801021.78514016
2019-06-25,0.0,61505.49258241011,0,33113760.939544562
2019-07-02,0.0,99995.07217047116,0,55565452.010669604
2019-07-09,0.0,68468.35103363112,0,37175326.396790475
2019-07-16,0.0,54445.70507801635,0,28995654.954162393
2019-07-23,0.0,47289.4743803655,0,24821291.851812582
2019-07-30,0.0,32299.72426264373,0,16077490.478080738
2019-08-06,0.0,37038.073090048165,0,18841457.899878994
2019-08-13,0.0,44387.918964086675,0,23128760.352917
2019-08-20,0.0,36651.32859718849,0,18615862.609671213
2019-08-27,0.0,70982.43316717679,0,38641837.48872537
2019-09-03,0.0,51737.76483812518,0,27416062.805955
2019-09-10,0.0,160147.4448877881,0,90653455.15070087
2019-09-17,0.0,72530.13992848895,0,39544643.76630941
2019-09-24,0.0,59958.02875105577,0,32211096.367544822
2019-10-01,0.0,226102.19964778918,0,129126096.1717704
2019-10-08,0.0,304628.57972530776,0,174932001.18043593
2019-10-15,0.0,93322.2720888949,0,51673083.02107952
2019-10-22,0.0,246990.77500145222,0,141310792.54350814
2019-10-29,0.0,210918.59142372193,0,120269213.74176607
2019-11-05,0.0,172525.69795887577,0,97873921.49319296
2019-11-12,0.0,253663.81801298627,0,145203303.23868254
2019-11-19,0.0,132295.28229303056,0,74406768.20496428
2019-11-26,0.0,231517.83719761367,0,132285138.76260087
2019-12-03,0.0,133552.93068469793,0,75140378.01489249
2019-12-10,0.0,159760.4574649706,0,90427718.15490878
2019-12-17,0.0,153957.83249232857,0,87042938.56828621
2019-12-24,0.0,177457.90489262567,0,660974404.5273198
2019-12-31,0.0,151347.064235568,0,85520028.65379937
2020-01-07,0.0,219912.5872523297,0,125515579.58935577
2020-01-14,0.0,166916.93109257927,0,94602222.9628429
2020-01-21,0.0,133069.01420870773,0,74858100.49096416
2020-01-28,0.0,219139.09826661035,0,125064389.00894019
2020-02-04,0.0,108988.58213916328,0,60811534.44709068
2020-02-11,0.0,157535.947841154,0,89130120.11946112
2020-02-18,0.0,232581.62748293555,0,132905667.51625659
2020-02-25,0.0,184904.19395992128,0,105094529.54126935
2020-03-03,0.0,128233.97925808837,0,72037734.24661395
2020-03-10,0.0,155408.61020046799,0,87889204.317734
2020-03-17,0.0,167787.34913147133,0,2562395354.2052584
2020-03-24,0.0,182777.0992491931,0,1228137771.3692665
2020-03-31,0.0,845418.6027920814,0,490384927.9774842
2020-04-07,0.0,1142408.4929234951,0,663624681.070193
2020-04-14,0.0,997152.8973804245,0,1139117812.1937616
2020-04-21,0.0,1467829.9335990823,0,1413672523.4832535
2020-04-28,0.0,1320253.8710988539,0,1780371972.128797
2020-05-05,0.0,1791027.1075808108,0,1717313879.3712282
2020-05-12,0.0,1513186.171375065,0,2000353099.1562974
2020-05-19,0.0,1200046.2976473507,0,1706415501.2704275
2020-05-26,0.0,1365996.8533676965,0,1242994127.167909
2020-06-02,0.0,1014947.2738612525,0,1042057493.8014748
2020-06-09,0.0,953537.7386121838,0,553452840.4434056
2020-06-16,0.0,1385338.4507499207,0,1369390846.7396488
2020-06-23,0.0,1437463.688870779,0,835735890.8895259
2020-06-30,0.0,1256330.0107862817,0,1290300665.973209
2020-07-07,0.0,1515990.5548082134,0,881542079.30936
2020-07-14,0.0,1330021.3559131809,0,2877098272.110035
2020-07-21,0.0,1263776.542783535,0,1636150433.5192714
2020-07-28,0.0,958083.2010530741,0,2645430732.7803955
2020-08-04,0.0,874720.8143051048,0,2481689490.3442097
2020-08-11,0.0,1245015.305070558,0,3480467136.564693
2020-08-18,0.0,1622175.4823041016,0,3481754348.0694513
2020-08-25,0.0,1931543.6255066034,0,4285750924.4591675
2020-09-01,0.0,1303039.6113573154,0,2835138813.0573273
2020-09-08,0.0,1660278.3173993032,0,2423823616.2645483
2020-09-15,0.0,1984152.7801034518,0,3844469769.6216393
2020-09-22,0.0,3047068.517577195,0,3470667358.8586664
2020-09-29,0.0,1602350.6972357607,0,2052364433.4071043
2020-10-06,0.0,1709696.1011401862,0,3161882568.801939
2020-10-13,0.0,1242887.2386399987,0,1230657763.797933
2020-10-20,0.0,1146663.168204867,0,2610900421.903062
2020-10-27,0.0,1017945.0295408305,0,2839590848.740755
2020-11-03,0.0,816502.8928419598,0,2273139708.824706
2020-11-10,0.0,919980.1230279148,0,2333499910.9857965
2020-11-17,0.0,895416.5032722537,0,2200219941.3618865
2020-11-24,0.0,885358.9600882819,0,1860521415.8198085
2020-12-01,0.0,943190.1370585673,0,1107640325.6361446
2020-12-08,0.0,899768.1076067984,0,1531257621.3886151
2020-12-15,0.0,971235.4289697969,0,1123999668.521401
2020-12-22,0.0,786233.5771668293,0,793530115.9325858
2020-12-29,0.0,971815.7886390442,0,1573284380.1695473
2021-01-05,0.0,797064.8522664782,0,2031572327.7751646
2021-01-12,0.0,672601.8747437296,0,389577700.8892528
2021-01-19,0.0,658675.9149113296,0,719123347.7276214
2021-01-26,0.0,1153529.8263927887,0,670111962.7195098
2021-02-02,0.0,862825.9918500916,0,1060762417.8822393
2021-02-09,0.0,1011949.5181816744,0,587525523.0719175
2021-02-16,0.0,962725.1066872214,0,1686933166.672267
2021-02-23,0.0,1120455.6414245944,0,1211042607.089687
2021-03-02,0.0,1259134.637149388,0,731713222.3879122
2021-03-09,0.0,837778.6985483982,0,485928429.0567903
2021-03-16,0.0,1109334.0650253426,0,1204555183.734786
2021-03-23,0.0,938935.2188472374,0,544934917.7710501
2021-03-30,0.0,927523.3411483833,0,538278156.2429088
2021-04-06,0.0,834683.5279557316,0,933069135.214457
2021-04-13,0.0,1027132.640545826,0,1045328299.0980037
2021-04-20,0.0,1685422.296824212,0,980374780.7859362
